form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
སྐྱིད་སྡུག་	སྐྱིད་སྡུག་	NOUN
ལམ་འཁྱེར་	ལམ་འཁྱེར་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
བདེ་བ་	བདེ་བ་	VERB
ས་	གིས་	PART
བདེ་	བདེ་	VERB
འགྱུར་	འགྱུར་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
གཞན་དག་	གཞན་དག་	NO_POS
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱུར་	གྱུར་	VERB
བ་	བ་	ADP
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
འོ་བརྒྱལ་བ་	འོ་བརྒྱལ་བ་	NOUN
"།
།"		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
གང་	གང་	NO_POS
།		PUNCT
		
།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
རང་	རང་	PRON
གི་	གི་	PART
བདེ་སྡུག་	བདེ་སྡུག་	OTHER
སྤངས་	སྤངས་	VERB
ཏེ་	སྟེ་	PART
འདུག་པ་	འདུག་པ་	VERB
ཡིན་	ཡིན་	NO_POS
"།
།"		PUNCT
ཞེ་	ཅེས་	PART
ཇི་སྐད་	ཇི་སྐད་	NO_POS
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ན་	ནས་	PART
ཕྱག་	ཕྱག་	NOUN
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
དམ་པ་	དམ་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ཉེ་	ཉེ་	NUM
མཁོ་	མཁོ་	NO_POS
འི་	གི་	PART
ལག་ཆ་	ལག་ཆ་	NOUN
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ན་	ལ་	PART
རིན་ཐང་	རིན་ཐང་	OTHER
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
སྐྱིད་སྡུག་	སྐྱིད་སྡུག་	NOUN
ལམ་འཁྱེར་	ལམ་འཁྱེར་	OTHER
གྱི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
ཆ་ཙམ་	ཆ་ཙམ་	OTHER
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ལམ་	གམ་	PART
དུ་	ལ་	PART
འཁྱེར་	འཁྱེར་	NO_POS
ཚུལ་	ཚུལ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྐྱིད་པ་	སྐྱིད་པ་	VERB
ལམ་	གམ་	PART
དུ་	ལ་	PART
འཁྱེར་	འཁྱེར་	NO_POS
ཚུལ་	ཚུལ་	NOUN
ལོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དོན་དམ་	དོན་དམ་	NOUN
ལ་	ལ་	PART
བརྟེན་པ་	བརྟེན་པ་	VERB
འོ་	གོ་	PART
"།
།"		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
		
སེམས་ཅན་	སེམས་ཅན་	NOUN
དང་སེམས་	དང་སེམས་	NO_POS
ཅན་	ཅན་	PART
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
འི་	གི་	PART
འཚེ་བ་	འཚེ་བ་	VERB
ནམ་	གམ་	PART
བྱུང་	བྱུང་	VERB
དུ་	ལ་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱི་	གི་	PART
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
འཇོག་པ་	འཇོག་པ་	VERB
ལ་	ལ་	PART
བློ་	བློ་	NOUN
གོམས་	གོམས་	VERB
ན་	ལ་	PART
ཡུལ་	ཡུལ་	NOUN
རྐྱེན་	རྐྱེན་	NOUN
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
རེ་	རེ་	NOUN
ཀྱང་	ཀྱང་	PART
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
ཟུག་རྔུ་	ཟུག་རྔུ་	NOUN
ཆེ་	ཆེ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
སྐྱེད་	སྐྱེད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
བདེ་སྡུག་	བདེ་སྡུག་	OTHER
གི་	གི་	PART
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
གང་	གང་	NO_POS
ལ་	ལ་	PART
གོམས་པ་	གོམས་པ་	VERB
དེ་	སྟེ་	PART
འཕེལ་	འཕེལ་	VERB
འགྲོ་བ་	འགྲོ་བ་	VERB
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
རིམ་གྱིས་	རིམ་གྱིས་	NO_POS
གོམས་པ་	གོམས་པ་	VERB
འི་	གི་	PART
སྟོབས་	སྟོབས་	NOUN
འཕེལ་	འཕེལ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཅི་ཞིག་	ཅི་ཞིག་	NO_POS
ན་	ལ་	PART
གང་	གང་	NO_POS
སྣང་	སྣང་	VERB
ཕལ་ཆེ་		
ཡིད་	ཡིད་	NOUN
མི་	མི་	PART
བདེ་	བདེ་	VERB
འདྲེན་པ་	འདྲེན་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ར་	ལ་	PART
སོང་	སོང་	VERB
ན་	ནས་	PART
བདེ་བ་	བདེ་བ་	VERB
འི་	གི་	PART
གོ་སྐབས་	གོ་སྐབས་	NO_POS
ཡེ་	ཡེ་	ADV
མེད་པ་	མེད་པ་	VERB
ཞིག་	ཅིག་	PART
འོང་	འོང་	VERB
