form	lemma	POS	morph
༄༅། །		PUNCT
བློ་སྦྱོང་	བློ་སྦྱོང་	OTHER
དོན་	དོན་	NOUN
བདུན་	བདུན་	NUM
མ་	མ་	PART
འི་	གི་	PART
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
བླ་མ་	བླ་མ་	NOUN
དྷརྨ་		NON_WORD
རཀྵི་		NON_WORD
ཏ་	ཏ་	OTHER
།		PUNCT
ལྟ་བ་	ལྟ་བ་	VERB
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
བྱེ་	བྱེ་	VERB
སྨྲ་	སྨྲ་	VERB
།		PUNCT
ལུང་	ལུང་	NOUN
གཡུག་	གཡུག་	VERB
ས་	ས་	ADP
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
།		PUNCT
རིག་པ་	རིག་པ་	VERB
ལྟ་	ལྟ་	NOUN
ཡངས་	ཡངས་	VERB
ཀྱི་	གི་	PART
མདོ་སྡེ་	མདོ་སྡེ་	NOUN
སྐྱེས་རབས་	སྐྱེས་རབས་	NOUN
།		PUNCT
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
འདི་	འདི་	DET
ཀུ་	ཀུ་	NO_POS
སུ་ལུ་	སུ་ལུ་	NO_POS
ཆུང་བ་	ཆུང་བ་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
འདི་	འདི་	DET
ལྟ་བ་	ལྟ་བ་	VERB
མི་	མི་	PART
གནས་པ་	གནས་པ་	VERB
།		PUNCT
ལུང་	ལུང་	NOUN
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
།		PUNCT
རིག་པ་	རིག་པ་	VERB
བསླབ་	བསླབ་	VERB
བཏུས་	བཏུས་	NO_POS
སྤྱོད་འཇུག་	སྤྱོད་འཇུག་	PROPN
།		PUNCT
གསེར་	གསེར་	NOUN
གླིང་པ་	གླིང་པ་	NOUN
ལྟ་བ་	ལྟ་བ་	VERB
བདག་	བདག་	PRON
འཛིན་	འཛིན་	VERB
མི་	མི་	PART
སྤང་བ་	སྤང་བ་	VERB
ར་	ལ་	PART
རྒྱུ་མཚན་	རྒྱུ་མཚན་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
སྤྱོད་པ་	སྤྱོད་པ་	VERB
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
དང་	དང་	NO_POS
ཐུན་མོང་	ཐུན་མོང་	ADJ
།		PUNCT
ལུང་	ལུང་	NOUN
དྲི་མེད་	དྲི་མེད་	ADJ
གྲང་	གྲང་	VERB
ཞུ་	ཞུ་	VERB
།		PUNCT
རིག་པ་	རིག་པ་	VERB
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
རྗེས་	རྗེས་	NOUN
འབྲང་	འབྲང་	VERB
།		PUNCT
བྱམས་པ་	བྱམས་པ་	PROPN
ན་	ནས་	PART
བརྒྱུད་	བརྒྱུད་	NO_POS
།		PUNCT
དྲི་མེད་	དྲི་མེད་	ADJ
གྲག་	གྲག་	VERB
མདོ་	མདོ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
འཇིགས་	འཇིགས་	VERB
ཚོགས་	ཚོགས་	NOUN
ལ་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
གདུང་	གདུང་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
གསེར་	གསེར་	NOUN
གླིང་པ་	གླིང་པ་	NOUN
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
བདག་གཞན་	བདག་གཞན་	NOUN
མཉམ་	མཉམ་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
བརྗེ་བ་	བརྗེ་བ་	VERB
བསྒོམས་པ་	བསྒོམས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
སྤྱན་སྔ་	སྤྱན་སྔ་	PROPN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ས་	གིས་	PART
གསུངས་	གསུངས་	VERB
།		PUNCT
འགྲོམ་		NON_WORD
སྟོན་	སྟོན་	VERB
གྱི་	གི་	PART
ཞལ་	ཞལ་	NOUN
ན་	ནས་	PART
།		PUNCT
གསེར་	གསེར་	NOUN
གླིང་པ་	གླིང་པ་	NOUN
ས་	གིས་	PART
དང་པོ་	དང་པོ་	ADJ
ཉིད་	ཉིད་	DET
ན་	ནས་	PART
བརྗེ་བ་	བརྗེ་བ་	VERB
བསྒོམས་པ་	བསྒོམས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
གསུངས་	གསུངས་	VERB
།		PUNCT
དོན་	དོན་	NOUN
བདུན་	བདུན་	NUM
ཚིག་	ཚིག་	NOUN
གི་	གི་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
རྨི་ལམ་	རྨི་ལམ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ར་	ལ་	PART
བསླབ་	བསླབ་	VERB
།		PUNCT
མ་	མ་	PART
སྐྱེ་	སྐྱེ་	VERB
རིག་པ་	རིག་པ་	VERB
འི་	གི་	PART
གཤིས་	གཤིས་	OTHER
ལ་	ལ་	PART
བསྐྱེད་	བསྐྱེད་	VERB
།		PUNCT
གཟུང་འཛིན་	གཟུང་འཛིན་	NOUN
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
སྟོན་	སྟོན་	VERB
།		PUNCT
གཉེན་པ་	གཉེན་པ་	NOUN
ཉིད་	ཉིད་	DET
ཀྱང་	ཀྱང་	PART
རང་ས་	རང་ས་	OTHER
ར་	ལ་	PART
གྲོལ་	གྲོལ་	VERB
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
སྟོན་	སྟོན་	VERB
།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
ཀུན་གཞི་	ཀུན་གཞི་	NOUN
འི་	གི་	PART
ངང་	ངང་	NOUN
ལ་	ལ་	PART
བཞག་	བཞག་	VERB
།		PUNCT
ཡུལ་	ཡུལ་	NOUN
ཡུལ་ཅན་	ཡུལ་ཅན་	NOUN
གྱི་	གི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
ས་	གིས་	PART
མ་	མ་	PART
བསླད་པ་	བསླད་པ་	VERB
ར་	ལ་	PART
།		PUNCT
དངོས་གཞི་	དངོས་གཞི་	NOUN
འོད་གསལ་	འོད་གསལ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
།		PUNCT
ཐུན་	ཐུན་	NOUN
མཚམས་	མཚམས་	NOUN
སྒྱུ་མ་	སྒྱུ་མ་	NOUN
འི་	གི་	PART
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
མཉམ་བཞག་	མཉམ་བཞག་	NOUN
གི་	གི་	PART
ཉམས་ལེན་	ཉམས་ལེན་	NOUN
རྗེས་ཐོབ་	རྗེས་ཐོབ་	NOUN
ཏུ་	ལ་	PART
མ་	མ་	PART
བྲལ་བ་	བྲལ་བ་	VERB
བདེན་	བདེན་	VERB
མེད་	མེད་	VERB
སྒྱུ་མ་	སྒྱུ་མ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ར་	ལ་	PART
སྦྱངས་	སྦྱངས་	VERB
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
སོགས་	སོགས་	DET
ཚིགས་	ཚིགས་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
བསྟན་	བསྟན་	VERB
།		PUNCT
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
